
------------------------------
0.000000: Site DOWN --> site_22
WEWQ7C, 22, 344.8,411.4
Site_no_labor , 82, 0,357.5
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWTJ9, 76, 314.7,414.6
Site_Down_1, 30, 0,450
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWT05, 75, 259.8,393
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWTVJ, 40, 214.8,348
WEWTVK, 40, 348,431.25
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWQ7Y, 73, 263.1,329.7
WEWTZA, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR0, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUG, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU8V, 80, 376.1,426.05
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
WEWTUK, 72, 277.1,377
WEWU84, 72, 377,426.95
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTG1, 70, 366.3,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWTZE, 89, 349.65,416.25
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWTQY, 85, 333,432.9
 hours filled: 110

------------------------------
210.000000: Removed WEWTJ9 from schedule and rescheduled --> Site Issue
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWQ6T, 85, 333,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWTZE, 89, 349.65,416.25
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTG1, 70, 366.3,432.9
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
WEWTUG, 72, 277.1,377
WEWU8V, 72, 377,426.95
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU84, 80, 376.1,426.05
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUK, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWUDU, 73, 263.1,329.7
WEWQ7Y, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR1, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWT05, 40, 214.8,348
WEWTVM, 40, 348,431.25
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWRR0, 75, 259.8,393
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
Site_Down_1, 30, 0,450
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWR8H, 76, 314.7,414.6
Site_no_labor , 82, 0,357.5
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR9C, 22, 244.9,344.8
WEWQ7C, 22, 344.8,411.4
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCR, 84, 120,203.25
WEWRCP, 84, 203.25,269.85
Site_Down_4, 83, 0,450
WEWT70, 32, 0,219.9
WEWTVJ, 32, 219.9,353.1
WEWTVK, 32, 353.1,436.35
Site_Down_3, 78, 0,450
Site_Down_2, 58, 0,450
Site_no_labor , 74, 0,450
 hours filled: 110

------------------------------
211.000000: Removed WEWRCR from schedule and rescheduled --> Re Cancelled
Site_no_labor , 74, 0,450
Site_Down_2, 58, 0,450
Site_Down_3, 78, 0,450
WEWT70, 32, 0,219.9
WEWT05, 32, 219.9,353.1
WEWTVK, 32, 353.1,436.35
Site_Down_4, 83, 0,450
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCP, 84, 203.25,269.85
Last Minute RE Cancellation, 84, 120,135
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR8H, 22, 244.9,344.8
WEWTZE, 22, 344.8,411.4
Site_no_labor , 82, 0,357.5
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWR9C, 76, 314.7,414.6
Site_Down_1, 30, 0,450
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWTVJ, 75, 259.8,393
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWRR1, 40, 214.8,348
WEWTVM, 40, 348,431.25
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWQ7Y, 73, 263.1,329.7
WEWUDU, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR0, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUK, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU84, 80, 376.1,426.05
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
WEWTUG, 72, 277.1,377
WEWU8V, 72, 377,426.95
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTG1, 70, 366.3,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWQ7C, 89, 349.65,416.25
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWTQY, 85, 333,432.9
 hours filled: 109

------------------------------
244.000000: Site DOWN --> site_72
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWQ6T, 85, 333,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWQ7C, 89, 349.65,416.25
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTG1, 70, 366.3,432.9
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
Site Down, 72, 244,-1
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU8V, 80, 376.1,426.05
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUK, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWTZA, 73, 263.1,329.7
WEWQ7Y, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR0, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWRR1, 40, 214.8,348
WEWTVK, 40, 348,431.25
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWTVJ, 75, 259.8,393
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
Site_Down_1, 30, 0,450
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWR9C, 76, 314.7,414.6
Site_no_labor , 82, 0,357.5
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR8H, 22, 244.9,344.8
WEWTZE, 22, 344.8,411.4
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCP, 84, 203.25,269.85
Last Minute RE Cancellation, 84, 120,135
Site_Down_4, 83, 0,450
WEWT70, 32, 0,219.9
WEWT05, 32, 219.9,353.1
WEWTVM, 32, 353.1,436.35
Site_Down_3, 78, 0,450
Site_Down_2, 58, 0,450
Site_no_labor , 74, 0,450
 hours filled: 107

------------------------------
262.716705: Site UP --> site_72
Site_no_labor , 74, 0,450
Site_Down_2, 58, 0,450
Site_Down_3, 78, 0,450
WEWT70, 32, 0,219.9
WEWT05, 32, 219.9,353.1
WEWTVM, 32, 353.1,436.35
Site_Down_4, 83, 0,450
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCP, 84, 203.25,269.85
Last Minute RE Cancellation, 84, 120,135
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR8H, 22, 244.9,344.8
WEWQ7C, 22, 344.8,411.4
Site_no_labor , 82, 0,357.5
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWTJM, 76, 314.7,414.6
Site_Down_1, 30, 0,450
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWTVJ, 75, 259.8,393
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWRR1, 40, 214.8,348
WEWTVK, 40, 348,431.25
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWQ7Y, 73, 263.1,329.7
WEWTZA, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR0, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUG, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU84, 80, 376.1,426.05
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
Site Down, 72, 244,262.717
WEWTUK, 72, 262.717,362.617
WEWT48, 72, 362.617,429.217
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTG1, 70, 366.3,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWTZE, 89, 349.65,416.25
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWTQY, 85, 333,432.9
 hours filled: 109

------------------------------
277.000000: Added test WEWTTL to the queue and rescheduled
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWQ6T, 85, 333,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWTZE, 89, 349.65,416.25
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTG1, 70, 366.3,432.9
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
Site Down, 72, 244,262.717
WEWTUK, 72, 262.717,362.617
WEWT48, 72, 362.617,429.217
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU8V, 80, 376.1,426.05
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUG, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWQ7Y, 73, 263.1,329.7
WEWTTL, 73, 329.7,329.7
WEWTZA, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR0, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWRR1, 40, 214.8,348
WEWTVM, 40, 348,431.25
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWTVJ, 75, 259.8,393
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
Site_Down_1, 30, 0,450
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWTJM, 76, 314.7,414.6
Site_no_labor , 82, 0,357.5
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR8H, 22, 244.9,344.8
WEWQ7C, 22, 344.8,411.4
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCP, 84, 203.25,269.85
Last Minute RE Cancellation, 84, 120,135
Site_Down_4, 83, 0,450
WEWT70, 32, 0,219.9
WEWT05, 32, 219.9,353.1
WEWTVK, 32, 353.1,436.35
Site_Down_3, 78, 0,450
Site_Down_2, 58, 0,450
Site_no_labor , 74, 0,450
 hours filled: 109

------------------------------
294.000000: Removed WEWT48 from schedule and rescheduled --> Vehicle Issue
Site_no_labor , 74, 0,450
Site_Down_2, 58, 0,450
Site_Down_3, 78, 0,450
WEWT70, 32, 0,219.9
WEWT05, 32, 219.9,353.1
WEWTVM, 32, 353.1,436.35
Site_Down_4, 83, 0,450
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCP, 84, 203.25,269.85
Last Minute RE Cancellation, 84, 120,135
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR8H, 22, 244.9,344.8
WEWQ7C, 22, 344.8,411.4
Site_no_labor , 82, 0,357.5
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWTJM, 76, 314.7,414.6
Site_Down_1, 30, 0,450
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWTVJ, 75, 259.8,393
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWRR1, 40, 214.8,348
WEWTVK, 40, 348,431.25
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWQ7Y, 73, 263.1,329.7
WEWUDU, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR0, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUG, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU84, 80, 376.1,426.05
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
Site Down, 72, 244,262.717
WEWTUK, 72, 262.717,362.617
WEWTG1, 72, 362.617,429.217
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTYW, 70, 366.3,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWTZE, 89, 349.65,416.25
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWTQY, 85, 333,432.9
 hours filled: 109

------------------------------
294.000000: Removed WEWTY4 from schedule and rescheduled --> Re Cancelled
WEWRWZ, 85, 0,166.5
WEWRW6, 85, 166.5,333
WEWQ6T, 85, 333,432.9
WEWTVW, 89, 0,83.25
WEWRNX, 89, 83.25,249.75
WEWT3U, 89, 249.75,349.65
WEWQ7C, 89, 349.65,416.25
WEWTVD, 70, 0,99.9
WEWTY7, 70, 99.9,199.8
WEWRCU, 70, 199.8,266.4
WEWTT1, 70, 266.4,366.3
WEWTYW, 70, 366.3,432.9
WEWTVR, 24, 0,133.2
WEWT3P, 24, 133.2,266.4
WEWRPA, 24, 266.4,432.9
WEWTLD, 72, 0,83.25
Site Down, 72, 0,44
WEWT4F, 72, 44,110.6
WEWUB5, 72, 110.6,177.2
WEWTMY, 72, 177.2,277.1
Site Down, 72, 244,262.717
WEWTUK, 72, 262.717,362.617
WEWTG1, 72, 362.617,429.217
WEWTZ5, 80, 0,83.25
WEWTYM, 80, 83.25,216.45
Site Down, 80, 138,143
WEWTNG, 80, 143,276.2
WEWTYK, 80, 276.2,376.1
WEWU84, 80, 376.1,426.05
WEWTVV, 34, 0,83.25
WEWTQR, 34, 83.25,183.15
WEWTVQ, 34, 183.15,316.35
WEWTUG, 34, 316.35,416.25
WEWT9R, 81, 0,66.6
WEWRX5, 81, 66.6,133.2
Temperature Transition50, 81, 133.2,163.2
Site Issue Delay, 81, 163.2,264
WEWT1B, 73, 0,83.25
WEWT1C, 73, 83.25,166.5
Temperature Transition20, 73, 166.5,196.5
WEWTPA, 73, 196.5,263.1
WEWQ7Y, 73, 263.1,329.7
WEWUDU, 73, 329.7,396.3
WEWR4Y, 26, 0,99.9
WEWTVB, 26, 99.9,166.5
WEWTHW, 26, 166.5,233.1
WEWRR0, 26, 233.1,366.3
WEWR4Z, 26, 366.3,432.9
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWRR1, 40, 214.8,348
WEWTVK, 40, 348,431.25
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWTVJ, 75, 259.8,393
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
Site_Down_1, 30, 0,450
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWTJM, 76, 314.7,414.6
Site_no_labor , 82, 0,357.5
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR8H, 22, 244.9,344.8
WEWTZE, 22, 344.8,411.4
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCP, 84, 203.25,269.85
Last Minute RE Cancellation, 84, 120,135
Site_Down_4, 83, 0,450
WEWT70, 32, 0,219.9
WEWT05, 32, 219.9,353.1
WEWTVM, 32, 353.1,436.35
Site_Down_3, 78, 0,450
Site_Down_2, 58, 0,450
Site_no_labor , 74, 0,450
 hours filled: 109

------------------------------
302.000000: Added test WEWUDT to the queue and rescheduled
Site_no_labor , 74, 0,450
Site_Down_2, 58, 0,450
Site_Down_3, 78, 0,450
WEWT70, 32, 0,219.9
WEWT05, 32, 219.9,353.1
WEWTVM, 32, 353.1,436.35
Site_Down_4, 83, 0,450
Site_Main_1, 84, 0,450
Site Down, 84, 0,120
WEWRCP, 84, 203.25,269.85
Last Minute RE Cancellation, 84, 120,135
Site_no_labor , 22, 0,82.5
Site Down, 22, 0,27
WEWTVP, 22, 27,126.9
Site Down, 22, 87,145
WEWTVN, 22, 145,244.9
WEWR8H, 22, 244.9,344.8
WEWQ7C, 22, 344.8,411.4
Site_no_labor , 82, 0,357.5
WEWRUR, 76, 0,99.9
Last Minute RE Cancellation, 76, 99.9,114.9
WEWTL4, 76, 114.9,214.8
WEWTN0, 76, 214.8,314.7
WEWTJM, 76, 314.7,414.6
Site_Down_1, 30, 0,450
WEWTGZ, 88, 0,99.9
Site Issue Delay, 88, 99.9,200.7
WEWRCM, 75, 0,99.9
Temperature Transition95, 75, 99.9,159.9
WEWTYZ, 75, 159.9,259.8
WEWTVJ, 75, 259.8,393
WEWUDT, 75, 393,393
WEWT9Y, 87, 0,99.9
Site Issue Delay, 87, 99.9,200.7
WEWTFY, 40, 0,66.6
Last Minute RE Cancellation, 40, 66.6,81.6
WEWTVL, 40, 81.6,214.8
WEWRR1, 40, 214.8,348
WEWTVK, 40, 348,431.25
WEWTNU, 86, 0,99.9
Site Down, 86, 0,131
WEWTV8, 86, 131,197.6
WEWR94, 86, 197.6,297.5
WEWUDW, 86, 297.5,397.4
WEWT1B, 73, 0,83.25
